seqnames	strand	window_start	window_end	group	hpi	Time	cell_line	sum_coverage.hpi	mean_coverage.hpi	sd_coverage.hpi	median_coverage.hpi	min_coverage.hpi	max_coverage.hpi	varcoeff_coverage.hpi
NC_001491.2	-	45951	46000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46001	46050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46051	46100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46101	46150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46151	46200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46201	46250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46251	46300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46301	46350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46351	46400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46401	46450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46451	46500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46501	46550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	46551	46600	EHV1_cage_A			RK-13	0.26	0.0866666666666667	0.150111069989303	0	0	0.26	1.73205080756888
NC_001491.2	-	46601	46650	EHV1_cage_A			RK-13	0.88	0.293333333333333	0.508068236886871	0	0	0.88	1.73205080756888
NC_001491.2	-	46651	46700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	46701	46750	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	46751	46800	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	46801	46850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	46851	46900	EHV1_cage_A			RK-13	0.66	0.22	0.381051177665153	0	0	0.66	1.73205080756888
NC_001491.2	-	46901	46950	EHV1_cage_A			RK-13	0.02	0.00666666666666667	0.0115470053837925	0	0	0.02	1.73205080756888
NC_001491.2	-	46951	47000	EHV1_cage_A			RK-13	1.14	0.38	0.658179306876173	0	0	1.14	1.73205080756888
NC_001491.2	-	47001	47050	EHV1_cage_A			RK-13	2.4	0.8	1.05830052442584	0.4	0	2	1.3228756555323
NC_001491.2	-	47051	47100	EHV1_cage_A			RK-13	32.82	10.94	18.0895218289484	1	0	31.82	1.65352119094592
NC_001491.2	-	47101	47150	EHV1_cage_A			RK-13	69.38	23.1266666666667	39.1937256883463	1	0	68.38	1.69474167000632
NC_001491.2	-	47151	47200	EHV1_cage_A			RK-13	69.28	23.0933333333333	39.2908250528458	0.82	0	68.46	1.70139253981722
NC_001491.2	-	47201	47250	EHV1_cage_A			RK-13	120.8	40.2666666666667	31.1525108672372	46.24	6.56	68	0.773655071206222
NC_001491.2	-	47251	47300	EHV1_cage_A			RK-13	184.22	61.4066666666667	41.805211796298	68.74	16.42	99.06	0.680792722771111
NC_001491.2	-	47301	47350	EHV1_cage_A			RK-13	184.74	61.58	41.6855994319381	68.36	16.92	99.46	0.676934060278307
NC_001491.2	-	47351	47400	EHV1_cage_A			RK-13	91.1	30.3666666666667	20.2050917675059	34.9	8.28	47.92	0.665370749753212
NC_001491.2	-	47401	47450	EHV1_cage_A			RK-13	3	1	1.17898261225516	0.7	0	2.3	1.17898261225516
NC_001491.2	-	47451	47500	EHV1_cage_A			RK-13	3.44	1.14666666666667	1.03176224651483	1.44	0	2	0.89979265684433
NC_001491.2	-	47501	47550	EHV1_cage_A			RK-13	4.92	1.64	1.51947359305781	1.92	0	3	0.926508288449882
NC_001491.2	-	47551	47600	EHV1_cage_A			RK-13	3.54	1.18	1.27953116413787	1	0	2.54	1.08434844418463
NC_001491.2	-	47601	47650	EHV1_cage_A			RK-13	1.96	0.653333333333333	0.704651213958603	0.56	0	1.4	1.07854777646725
NC_001491.2	-	47651	47700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	47701	47750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	47751	47800	EHV1_cage_A			RK-13	0.38	0.126666666666667	0.219393102292058	0	0	0.38	1.73205080756888
NC_001491.2	-	47801	47850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	47851	47900	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	47901	47950	EHV1_cage_A			RK-13	0.58	0.193333333333333	0.300887575903914	0.04	0	0.54	1.55631504777886
NC_001491.2	-	47951	48000	EHV1_cage_A			RK-13	19.56	6.52	11.2929712653491	0	0	19.56	1.73205080756888
NC_001491.2	-	48001	48050	EHV1_cage_A			RK-13	68.7	22.9	39.560085945306	0.12	0	68.58	1.7275146701007
NC_001491.2	-	48051	48100	EHV1_cage_A			RK-13	71.42	23.8066666666667	40.2683018431785	1.12	0	70.3	1.69147165401198
NC_001491.2	-	48101	48150	EHV1_cage_A			RK-13	108.26	36.0866666666667	33.6988802979169	33.6	3.7	70.96	0.933831894455484
NC_001491.2	-	48151	48200	EHV1_cage_A			RK-13	198.56	66.1866666666667	44.9222098002017	70.98	19.06	108.52	0.678719930502644
NC_001491.2	-	48201	48250	EHV1_cage_A			RK-13	198.44	66.1466666666667	44.3123880346493	71.6	19.36	107.48	0.66991112731278
NC_001491.2	-	48251	48300	EHV1_cage_A			RK-13	129.84	43.28	28.3543083146107	47.74	12.96	69.14	0.655136513738694
NC_001491.2	-	48301	48350	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	48351	48400	EHV1_cage_A			RK-13	3.58	1.19333333333333	1.30082025404486	1	0	2.58	1.09007283858508
NC_001491.2	-	48401	48450	EHV1_cage_A			RK-13	4.32	1.44	1.503595690337	1.32	0	3	1.04416367384514
NC_001491.2	-	48451	48500	EHV1_cage_A			RK-13	5	1.66666666666667	1.52752523165195	2	0	3	0.916515138991168
NC_001491.2	-	48501	48550	EHV1_cage_A			RK-13	1.88	0.626666666666667	0.88573886294626	0.24	0	1.64	1.41341307916956
NC_001491.2	-	48551	48600	EHV1_cage_A			RK-13	2.62	0.873333333333333	1.19872154119851	0.38	0	2.24	1.37258191740288
NC_001491.2	-	48601	48650	EHV1_cage_A			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	-	48651	48700	EHV1_cage_A			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	-	48701	48750	EHV1_cage_A			RK-13	3.66	1.22	1.33131513925141	1.02	0	2.64	1.09124191741919
NC_001491.2	-	48751	48800	EHV1_cage_A			RK-13	3.98	1.32666666666667	1.1489705537277	1.98	0	2	0.866058206327411
NC_001491.2	-	48801	48850	EHV1_cage_A			RK-13	3.42	1.14	1.02898007755252	1.42	0	2	0.90261410311625
NC_001491.2	-	48851	48900	EHV1_cage_A			RK-13	2.1	0.7	0.7	0.7	0	1.4	1
NC_001491.2	-	48901	48950	EHV1_cage_A			RK-13	1.36	0.453333333333333	0.785196366097891	0	0	1.36	1.73205080756888
NC_001491.2	-	48951	49000	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	49001	49050	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	49051	49100	EHV1_cage_A			RK-13	3.02	1.00666666666667	1.00006666444459	1.02	0	2	0.993443706401913
NC_001491.2	-	49101	49150	EHV1_cage_A			RK-13	3.76	1.25333333333333	1.09203174557031	1.76	0	2	0.871301924657161
NC_001491.2	-	49151	49200	EHV1_cage_A			RK-13	3.52	1.17333333333333	1.01790634801701	1.7	0	1.82	0.867533819332682
NC_001491.2	-	49201	49250	EHV1_cage_A			RK-13	0.78	0.26	0.250599281722833	0.28	0	0.5	0.963843391241667
NC_001491.2	-	49251	49300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	49301	49350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	49351	49400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	49401	49450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	49451	49500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	49501	49550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	49551	49600	EHV1_cage_A			RK-13	0.92	0.306666666666667	0.531162247654456	0	0	0.92	1.73205080756888
NC_001491.2	-	49601	49650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	49651	49700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	49701	49750	EHV1_cage_A			RK-13	0.02	0.00666666666666667	0.0115470053837925	0	0	0.02	1.73205080756888
NC_001491.2	-	49751	49800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	49801	49850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	49851	49900	EHV1_cage_A			RK-13	1.94	0.646666666666667	1.12005952222787	0	0	1.94	1.73205080756888
NC_001491.2	-	49901	49950	EHV1_cage_A			RK-13	3.94	1.31333333333333	2.27476006060713	0	0	3.94	1.73205080756888
NC_001491.2	-	49951	50000	EHV1_cage_A			RK-13	4	1.33333333333333	2.3094010767585	0	0	4	1.73205080756888
NC_001491.2	-	50001	50050	EHV1_cage_A			RK-13	1.76	0.586666666666667	1.01613647377374	0	0	1.76	1.73205080756888
NC_001491.2	-	50051	50100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50101	50150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50151	50200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50201	50250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50251	50300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50301	50350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50351	50400	EHV1_cage_A			RK-13	0.52	0.173333333333333	0.300222139978605	0	0	0.52	1.73205080756888
NC_001491.2	-	50401	50450	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	50451	50500	EHV1_cage_A			RK-13	1.26	0.42	0.518844870842914	0.26	0	1	1.23534493057837
NC_001491.2	-	50501	50550	EHV1_cage_A			RK-13	1.38	0.46	0.492747399790197	0.4	0	0.98	1.07118999954391
NC_001491.2	-	50551	50600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	50601	50650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	50651	50700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	50701	50750	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	50751	50800	EHV1_cage_A			RK-13	0.06	0.02	0.0346410161513775	0	0	0.06	1.73205080756888
NC_001491.2	-	50801	50850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50851	50900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50901	50950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	50951	51000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51001	51050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51051	51100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51101	51150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51151	51200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51201	51250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51251	51300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51301	51350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51351	51400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51401	51450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51451	51500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51501	51550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51551	51600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51601	51650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	51651	51700	EHV1_cage_A			RK-13	2.62	0.873333333333333	1.51265770527682	0	0	2.62	1.73205080756888
NC_001491.2	-	51701	51750	EHV1_cage_A			RK-13	3	1	1.73205080756888	0	0	3	1.73205080756888
NC_001491.2	-	51751	51800	EHV1_cage_A			RK-13	3.52	1.17333333333333	1.60316353917289	0.52	0	3	1.36633256179507
NC_001491.2	-	51801	51850	EHV1_cage_A			RK-13	5.72	1.90666666666667	1.65714614121185	2.72	0	3	0.869132591544678
NC_001491.2	-	51851	51900	EHV1_cage_A			RK-13	5.98	1.99333333333333	1.72630626869433	2.98	0	3	0.866039934127589
NC_001491.2	-	51901	51950	EHV1_cage_A			RK-13	4.76	1.58666666666667	1.37409364067131	2.38	0	2.38	0.866025403784439
NC_001491.2	-	51951	52000	EHV1_cage_A			RK-13	0.4	0.133333333333333	0.23094010767585	0	0	0.4	1.73205080756888
NC_001491.2	-	52001	52050	EHV1_cage_A			RK-13	1.12	0.373333333333333	0.646632301492381	0	0	1.12	1.73205080756888
NC_001491.2	-	52051	52100	EHV1_cage_A			RK-13	1.96	0.653333333333333	1.13160652761167	0	0	1.96	1.73205080756888
NC_001491.2	-	52101	52150	EHV1_cage_A			RK-13	2.74	0.913333333333333	1.01120390294605	0.74	0	2	1.10715755797013
NC_001491.2	-	52151	52200	EHV1_cage_A			RK-13	3	1	1	1	0	2	1
NC_001491.2	-	52201	52250	EHV1_cage_A			RK-13	3.2	1.06666666666667	1.00664459136943	1.2	0	2	0.943729304408844
NC_001491.2	-	52251	52300	EHV1_cage_A			RK-13	2.4	0.8	0.692820323027551	1.2	0	1.2	0.866025403784439
NC_001491.2	-	52301	52350	EHV1_cage_A			RK-13	2.38	0.793333333333333	0.712834716700396	1	0	1.38	0.898531155504701
NC_001491.2	-	52351	52400	EHV1_cage_A			RK-13	2.42	0.806666666666667	0.729474696842415	1	0	1.42	0.904307475424481
NC_001491.2	-	52401	52450	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	52451	52500	EHV1_cage_A			RK-13	2.22	0.74	0.650230728280354	1	0	1.22	0.87869017335183
NC_001491.2	-	52501	52550	EHV1_cage_A			RK-13	2.32	0.773333333333333	0.688573404462686	1	0	1.32	0.890396643701749
NC_001491.2	-	52551	52600	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	52601	52650	EHV1_cage_A			RK-13	1.16	0.386666666666667	0.400666112035113	0.36	0	0.8	1.03620546215977
NC_001491.2	-	52651	52700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	52701	52750	EHV1_cage_A			RK-13	0.54	0.18	0.311769145362398	0	0	0.54	1.73205080756888
NC_001491.2	-	52751	52800	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	52801	52850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	52851	52900	EHV1_cage_A			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	-	52901	52950	EHV1_cage_A			RK-13	0.72	0.24	0.415692193816531	0	0	0.72	1.73205080756888
NC_001491.2	-	52951	53000	EHV1_cage_A			RK-13	1.58	0.526666666666667	0.502128801537348	0.58	0	1	0.953409116843066
NC_001491.2	-	53001	53050	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	53051	53100	EHV1_cage_A			RK-13	2.16	0.72	0.628649345820069	1	0	1.16	0.873124091416762
NC_001491.2	-	53101	53150	EHV1_cage_A			RK-13	2.6	0.866666666666667	0.808290376865476	1	0	1.6	0.932642742537088
NC_001491.2	-	53151	53200	EHV1_cage_A			RK-13	3	1	1	1	0	2	1
NC_001491.2	-	53201	53250	EHV1_cage_A			RK-13	2.02	0.673333333333333	0.583209510667765	1	0	1.02	0.866152738615492
NC_001491.2	-	53251	53300	EHV1_cage_A			RK-13	0.68	0.226666666666667	0.196299091524473	0.34	0	0.34	0.866025403784439
NC_001491.2	-	53301	53350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	53351	53400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	53401	53450	EHV1_cage_A			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	-	53451	53500	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	53501	53550	EHV1_cage_A			RK-13	0.96	0.32	0.554256258422041	0	0	0.96	1.73205080756888
NC_001491.2	-	53551	53600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	53601	53650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	53651	53700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	53701	53750	EHV1_cage_A			RK-13	0.52	0.173333333333333	0.300222139978605	0	0	0.52	1.73205080756888
NC_001491.2	-	53751	53800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	53801	53850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	53851	53900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	53901	53950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	53951	54000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54001	54050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54051	54100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54101	54150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54151	54200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54201	54250	EHV1_cage_A			RK-13	0.66	0.22	0.381051177665153	0	0	0.66	1.73205080756888
NC_001491.2	-	54251	54300	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	54301	54350	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	54351	54400	EHV1_cage_A			RK-13	0.3	0.1	0.173205080756888	0	0	0.3	1.73205080756888
NC_001491.2	-	54401	54450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54451	54500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54501	54550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54551	54600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	54601	54650	EHV1_cage_A			RK-13	0.32	0.106666666666667	0.18475208614068	0	0	0.32	1.73205080756888
NC_001491.2	-	54651	54700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	54701	54750	EHV1_cage_A			RK-13	1.96	0.653333333333333	1.13160652761167	0	0	1.96	1.73205080756888
NC_001491.2	-	54751	54800	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	54801	54850	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	54851	54900	EHV1_cage_A			RK-13	4.38	1.46	0.900888450364417	0.96	0.92	2.5	0.617046883811244
NC_001491.2	-	54901	54950	EHV1_cage_A			RK-13	10.84	3.61333333333333	4.5611109757748	1	0.96	8.88	1.26230008554653
NC_001491.2	-	54951	55000	EHV1_cage_A			RK-13	10.58	3.52666666666667	4.44559707276012	0.96	0.96	8.66	1.26056627772026
NC_001491.2	-	55001	55050	EHV1_cage_A			RK-13	10.04	3.34666666666667	4.12350983184633	1.98	0.08	7.98	1.23212445174691
NC_001491.2	-	55051	55100	EHV1_cage_A			RK-13	27.68	9.22666666666667	7.0908767676031	7.92	2.88	16.88	0.768519880881838
NC_001491.2	-	55101	55150	EHV1_cage_A			RK-13	28.36	9.45333333333333	7.36829242995508	8	2.92	17.44	0.77943855041838
NC_001491.2	-	55151	55200	EHV1_cage_A			RK-13	24.26	8.08666666666667	6.35012860762153	7.08	2.3	14.88	0.785259102343965
NC_001491.2	-	55201	55250	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	55251	55300	EHV1_cage_A			RK-13	1.28	0.426666666666667	0.515881123257416	0.28	0	1	1.20909638263457
NC_001491.2	-	55301	55350	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	55351	55400	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	55401	55450	EHV1_cage_A			RK-13	1.72	0.573333333333333	0.993042463006156	0	0	1.72	1.73205080756888
NC_001491.2	-	55451	55500	EHV1_cage_A			RK-13	2.24	0.746666666666667	0.750022221893014	0.74	0	1.5	1.00449404717814
NC_001491.2	-	55501	55550	EHV1_cage_A			RK-13	2.48	0.826666666666667	0.300222139978605	1	0.48	1	0.363171943522507
NC_001491.2	-	55551	55600	EHV1_cage_A			RK-13	3.02	1.00666666666667	0.190087699058443	1	0.82	1.2	0.188828840124282
NC_001491.2	-	55601	55650	EHV1_cage_A			RK-13	3.36	1.12	0.225388553391693	1	0.98	1.38	0.201239779814012
NC_001491.2	-	55651	55700	EHV1_cage_A			RK-13	3.24	1.08	0.882723059628557	1	0.24	2	0.817336166322738
NC_001491.2	-	55701	55750	EHV1_cage_A			RK-13	2.28	0.76	1.1805083650699	0.16	0	2.12	1.55330048035513
NC_001491.2	-	55751	55800	EHV1_cage_A			RK-13	1.78	0.593333333333333	1.02768347915753	0	0	1.78	1.73205080756888
NC_001491.2	-	55801	55850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	55851	55900	EHV1_cage_A			RK-13	0.52	0.173333333333333	0.300222139978605	0	0	0.52	1.73205080756888
NC_001491.2	-	55901	55950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	55951	56000	EHV1_cage_A			RK-13	0.5	0.166666666666667	0.288675134594813	0	0	0.5	1.73205080756888
NC_001491.2	-	56001	56050	EHV1_cage_A			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	56051	56100	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	56101	56150	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	56151	56200	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	56201	56250	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	56251	56300	EHV1_cage_A			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	-	56301	56350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56351	56400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56401	56450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56451	56500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56501	56550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56551	56600	EHV1_cage_A			RK-13	0.56	0.186666666666667	0.32331615074619	0	0	0.56	1.73205080756888
NC_001491.2	-	56601	56650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	56651	56700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	56701	56750	EHV1_cage_A			RK-13	0.4	0.133333333333333	0.23094010767585	0	0	0.4	1.73205080756888
NC_001491.2	-	56751	56800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56801	56850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56851	56900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56901	56950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	56951	57000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57001	57050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57051	57100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57101	57150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57151	57200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57201	57250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57251	57300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57301	57350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57351	57400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57401	57450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	-	57451	57500	EHV1_cage_A			RK-13	0.66	0.22	0.381051177665153	0	0	0.66	1.73205080756888
NC_001491.2	-	57501	57550	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	57551	57600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	57601	57650	EHV1_cage_A			RK-13	0.44	0.146666666666667	0.14047538337137	0.16	0	0.28	0.957786704804794
NC_001491.2	-	57651	57700	EHV1_cage_A			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	57701	57750	EHV1_cage_A			RK-13	0.92	0.306666666666667	0.531162247654456	0	0	0.92	1.73205080756888
NC_001491.2	-	57751	57800	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	57801	57850	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	57851	57900	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
